Customer_ID,recency,frequency,monetary,r_score,f_score,m_score,RFMScore,Segment
30466,167.0,1,3050,4,1,5,415,Long time Big Buy
47301,165.0,1,1050,4,1,2,412,Potential Loyalists
87229,165.0,1,1800,4,1,4,414,Long time Big Buy
97648,165.0,1,1650,4,1,4,414,Long time Big Buy
88853,165.0,1,330,4,1,1,411,Potential Loyalists
78582,164.0,1,1170,4,1,3,413,Potential Loyalists
37218,163.0,1,1480,4,1,3,413,Potential Loyalists
51316,162.0,1,1640,4,1,4,414,Long time Big Buy
54428,162.0,1,350,4,1,1,411,Potential Loyalists
93847,160.0,1,1160,4,1,3,413,Potential Loyalists
38309,159.0,1,1800,4,1,4,414,Long time Big Buy
99032,158.0,1,610,4,1,1,411,Potential Loyalists
93270,158.0,1,580,4,1,1,411,Potential Loyalists
47836,157.0,1,2950,4,1,5,415,Long time Big Buy
82381,156.0,1,1230,4,1,3,413,Potential Loyalists
48046,155.0,1,2200,4,1,5,415,Long time Big Buy
31727,151.0,1,750,4,1,2,412,Potential Loyalists
41938,150.0,1,1550,4,1,4,414,Long time Big Buy
95990,150.0,1,1290,4,1,3,413,Potential Loyalists
51549,150.0,1,1480,4,1,3,413,Potential Loyalists
41678,150.0,1,740,4,1,2,412,Potential Loyalists
51839,149.0,1,1020,4,1,2,412,Potential Loyalists
47882,148.0,1,930,4,1,2,412,Potential Loyalists
84754,148.0,1,1950,4,1,5,415,Long time Big Buy
18713,148.0,1,1170,4,1,3,413,Potential Loyalists
42853,147.0,1,1260,5,1,3,513,Potential Loyalists
42710,147.0,1,1710,5,1,4,514,Long time Big Buy
63219,146.0,1,410,5,1,1,511,Potential Loyalists
68981,144.0,1,490,5,1,1,511,Potential Loyalists
26809,134.0,1,700,5,1,1,511,Potential Loyalists
37720,131.0,1,540,5,1,1,511,Potential Loyalists
52402,130.0,1,410,5,1,1,511,Potential Loyalists
54805,129.0,1,820,5,1,2,512,Potential Loyalists
50230,128.0,1,1160,5,1,3,513,Potential Loyalists
65581,123.0,1,1110,5,1,2,512,Potential Loyalists
91804,121.0,1,2200,5,1,5,515,Long time Big Buy
56345,119.0,1,1230,5,1,3,513,Potential Loyalists
97145,119.0,1,1650,5,1,4,514,Long time Big Buy
51458,118.0,1,1950,5,1,5,515,Long time Big Buy
58579,118.0,1,290,5,1,1,511,Potential Loyalists
89605,117.0,1,570,5,1,1,511,Potential Loyalists
87603,116.0,1,1770,5,1,4,514,Long time Big Buy
22549,115.0,1,980,5,1,2,512,Potential Loyalists
31490,115.0,1,540,5,1,1,511,Potential Loyalists
30636,115.0,1,940,5,1,2,512,Potential Loyalists
42071,113.0,1,1220,5,1,3,513,Potential Loyalists
21381,104.0,1,990,5,1,2,512,Potential Loyalists
36849,103.0,1,2440,5,1,5,515,Long time Big Buy
61293,103.0,1,860,5,1,2,512,Potential Loyalists
88386,102.0,1,1320,5,1,3,513,Potential Loyalists
80992,100.0,1,2750,5,1,5,515,Long time Big Buy
53036,100.0,1,2280,5,1,5,515,Long time Big Buy
45954,99.0,1,530,5,1,1,511,Potential Loyalists
51563,98.0,1,540,5,1,1,511,Potential Loyalists
32980,98.0,1,1530,5,1,4,514,Long time Big Buy
56218,97.0,1,1400,5,1,3,513,Potential Loyalists
20201,97.0,1,1250,5,1,3,513,Potential Loyalists
36986,95.0,1,820,5,1,2,512,Potential Loyalists
43595,95.0,1,1180,5,1,3,513,Potential Loyalists
78980,92.0,1,1830,5,1,4,514,Long time Big Buy
61121,92.0,1,860,5,1,2,512,Potential Loyalists
19034,90.0,1,1170,5,1,3,513,Potential Loyalists
79169,90.0,1,2250,5,1,5,515,Long time Big Buy
56944,88.0,1,490,5,1,1,511,Potential Loyalists
58048,86.0,1,1020,5,1,2,512,Potential Loyalists
36325,86.0,1,1140,5,1,3,513,Potential Loyalists
93304,85.0,1,2250,5,1,5,515,Long time Big Buy
25364,85.0,1,980,5,1,2,512,Potential Loyalists
13261,76.0,1,1180,5,1,3,513,Potential Loyalists
12723,73.0,1,1470,5,1,3,513,Potential Loyalists
55868,72.0,1,1350,5,1,3,513,Potential Loyalists
66946,72.0,1,1640,5,1,4,514,Long time Big Buy
59505,70.0,1,2050,5,1,5,515,Long time Big Buy
85084,70.0,1,1560,5,1,4,514,Long time Big Buy
80849,66.0,1,1160,5,1,3,513,Potential Loyalists
93328,64.0,1,820,5,1,2,512,Potential Loyalists
63195,64.0,1,1710,5,1,4,514,Long time Big Buy
13429,62.0,1,2250,5,1,5,515,Long time Big Buy
53736,61.0,1,750,5,1,2,512,Potential Loyalists
95217,61.0,1,810,5,1,2,512,Potential Loyalists
97714,59.0,1,540,5,1,1,511,Potential Loyalists
33329,59.0,1,2120,5,1,5,515,Long time Big Buy
22066,59.0,1,820,5,1,2,512,Potential Loyalists
82095,56.0,1,620,5,1,1,511,Potential Loyalists
37364,45.0,1,620,5,1,1,511,Potential Loyalists
29712,45.0,1,1410,5,1,3,513,Potential Loyalists
20396,44.0,1,870,5,1,2,512,Potential Loyalists
85266,44.0,1,1240,5,1,3,513,Potential Loyalists
70226,44.0,1,870,5,1,2,512,Potential Loyalists
87725,43.0,1,570,5,1,1,511,Potential Loyalists
85229,42.0,1,1320,5,1,3,513,Potential Loyalists
34860,41.0,1,1720,5,1,4,514,Long time Big Buy
23754,41.0,1,1530,5,1,4,514,Long time Big Buy
65605,41.0,1,1470,5,1,3,513,Potential Loyalists
31895,39.0,1,2520,5,1,5,515,Long time Big Buy
20557,39.0,1,750,5,1,2,512,Potential Loyalists
36944,38.0,1,1890,5,1,4,514,Long time Big Buy
63123,38.0,1,2360,5,1,5,515,Long time Big Buy
77365,37.0,1,2360,5,1,5,515,Long time Big Buy
77462,35.0,1,990,5,1,2,512,Potential Loyalists
69302,35.0,1,1560,5,1,4,514,Long time Big Buy
56754,35.0,1,1880,5,1,4,514,Long time Big Buy
62002,33.0,1,590,5,1,1,511,Potential Loyalists
70907,32.0,1,1220,5,1,3,513,Potential Loyalists
60192,31.0,1,1720,5,1,4,514,Long time Big Buy
70707,31.0,1,580,5,1,1,511,Potential Loyalists
13989,30.0,1,870,5,1,2,512,Potential Loyalists
50109,27.0,1,1260,5,1,3,513,Potential Loyalists
64144,26.0,1,1220,5,1,3,513,Potential Loyalists
51915,26.0,1,1530,5,1,4,514,Long time Big Buy
40218,25.0,1,1770,5,1,4,514,Long time Big Buy
53725,24.0,1,1050,5,1,2,512,Potential Loyalists
99553,24.0,1,2350,5,1,5,515,Long time Big Buy
87648,15.0,1,1640,5,1,4,514,Long time Big Buy
65943,3.0,1,660,5,1,1,511,Potential Loyalists
24438,2.0,1,1800,5,1,4,514,Long time Big Buy
